temp,icecream,sunspot
17.60313779108364,167.0,1.0
-2.8923807158782324,3.0,0.0
14.153028836250114,78.0,1.0
12.564052428996227,89.0,1.0
8.645084538163228,39.0,0.0
34.653888671322605,884.0,44.0
15.906241106792118,139.0,2.0
30.829523640871805,782.0,24.0
-0.3364282099517304,4.0,0.0
9.080163875502185,50.0,0.0
8.777851422017859,32.0,0.0
31.927327070077563,803.0,30.0
12.211270857895563,82.0,0.0
18.84640788214366,240.0,2.0
26.480419211572787,574.0,8.0
30.75954625625568,753.0,24.0
19.302787641331033,218.0,2.0
25.440480190617308,514.0,9.0
-1.0153284512111824,1.0,0.0
11.230205116029936,71.0,0.0
19.504617522235208,242.0,0.0
20.52691270745893,299.0,3.0
6.643541169207783,23.0,0.0
10.93948940384135,57.0,1.0
7.064965352095484,31.0,0.0
26.952992111594764,594.0,7.0
7.111801334268836,26.0,0.0
23.598982777623178,448.0,5.0
10.67147024714188,59.0,1.0
7.616650436824787,30.0,0.0
20.571978180515078,310.0,6.0
6.782073404750108,23.0,0.0
1.5594307939300993,9.0,0.0
26.25620080945806,582.0,13.0
5.8586560673922,26.0,0.0
11.943344692362913,70.0,0.0
10.62084678793952,54.0,1.0
1.5748506364103925,7.0,0.0
13.086286203048662,95.0,2.0
21.89907897274653,342.0,2.0
3.8795758584235767,13.0,0.0
19.77215470563815,271.0,1.0
1.5109342219971929,6.0,0.0
14.46745674919524,103.0,1.0
26.16141645742539,535.0,13.0
2.758460394017275,17.0,0.0
10.083774137523523,53.0,1.0
-8.078031461763203,0.0,0.0
16.984980699868355,187.0,3.0
12.95189051741838,98.0,1.0
0.9098229552005037,3.0,0.0
21.86167102670146,341.0,5.0
15.271272409002082,132.0,1.0
0.9673380737825461,8.0,1.0
18.356175791707756,215.0,1.0
10.059701789172633,42.0,0.0
24.735790948902945,470.0,2.0
34.67852259960486,875.0,30.0
29.03608215335288,707.0,16.0
4.85428112672283,16.0,0.0
22.18017698781811,365.0,2.0
25.518599496718792,534.0,4.0
12.518050916802453,62.0,0.0
3.1591250180068933,10.0,0.0
31.166801296412835,776.0,21.0
10.424440901543305,57.0,1.0
10.989543725036212,58.0,0.0
14.442812522367097,103.0,1.0
16.557903135840117,140.0,2.0
16.847713844003785,151.0,1.0
24.476762166002274,489.0,6.0
11.325959451933308,72.0,0.0
27.599899656811502,617.0,10.0
21.86308569818745,357.0,2.0
15.868692424295022,153.0,0.0
12.748815176096203,87.0,0.0
11.65634336959909,69.0,1.0
23.911714844617755,450.0,2.0
11.654879039065142,62.0,1.0
20.22178044381669,283.0,1.0
23.196743318374924,409.0,7.0
14.706316028999982,119.0,0.0
3.7573785118856797,14.0,0.0
13.8968684831331,105.0,1.0
12.636743703755608,89.0,2.0
32.19230963695354,798.0,27.0
13.975529062670548,92.0,0.0
-1.7587701634527448,3.0,0.0
23.30660768817259,409.0,10.0
8.41798422347744,33.0,0.0
13.81140691706507,110.0,0.0
3.3691080608683084,13.0,0.0
3.5489501936272063,19.0,1.0
5.042618306254674,21.0,2.0
-2.1553372172538694,11.0,0.0
5.251382540102105,17.0,0.0
15.614243772361652,157.0,2.0
9.274947872656432,44.0,0.0
27.42537532303564,635.0,5.0
23.66425461526122,437.0,3.0
28.454244469555796,676.0,10.0
26.069257675652114,568.0,8.0
8.701789514916534,37.0,0.0
19.470637878453605,245.0,0.0
15.04774250677727,134.0,1.0
-1.7547302756060965,5.0,0.0
12.714053638289913,94.0,1.0
28.13189620389574,611.0,9.0
19.2751954866799,252.0,2.0
20.93582801181459,294.0,4.0
30.194562427026476,728.0,24.0
27.297661898215487,622.0,7.0
3.4148204273360925,17.0,0.0
18.03293253459806,210.0,0.0
26.851197349690604,570.0,7.0
17.140009318119148,198.0,1.0
17.466680785509137,167.0,3.0
3.739311285218111,18.0,0.0
12.096291920181724,71.0,0.0
18.798144199859024,231.0,1.0
17.66683192725244,189.0,1.0
20.543534530006617,316.0,3.0
11.263033957366794,70.0,1.0
12.387812158333249,104.0,0.0
-3.864690297135425,3.0,0.0
9.498014136083588,46.0,0.0
4.512493651475527,20.0,0.0
34.33179077132592,858.0,40.0
25.66684838618598,517.0,11.0
14.160892582185632,106.0,1.0
10.061727395569434,49.0,1.0
11.944122061696296,67.0,1.0
13.847570770704966,94.0,2.0
-7.113748645152413,1.0,0.0
13.18882190652714,99.0,0.0
